Version 4
SHEET 1 2540 7776
WIRE 112 -336 -64 -336
WIRE 352 -336 192 -336
WIRE 1488 -320 1472 -320
WIRE 1568 -320 1488 -320
WIRE 1920 -320 1856 -320
WIRE 1936 -320 1920 -320
WIRE 864 -304 736 -304
WIRE 1072 -304 944 -304
WIRE 352 -256 352 -336
WIRE 352 -256 16 -256
WIRE 1488 -256 1488 -320
WIRE 1568 -256 1488 -256
WIRE 1920 -256 1920 -320
WIRE 1920 -256 1856 -256
WIRE -480 -240 -480 -272
WIRE -384 -240 -384 -272
WIRE -288 -240 -288 -272
WIRE -192 -240 -192 -272
WIRE 848 -208 816 -208
WIRE 880 -208 848 -208
WIRE 144 -192 112 -192
WIRE 176 -192 144 -192
WIRE 880 -176 880 -208
WIRE 1488 -176 1488 -192
WIRE 1712 -176 1712 -224
WIRE 1712 -176 1488 -176
WIRE 1920 -176 1920 -192
WIRE 1920 -176 1712 -176
WIRE 176 -160 176 -192
WIRE 1712 -160 1712 -176
WIRE -480 -128 -480 -160
WIRE -384 -128 -384 -160
WIRE -384 -128 -480 -128
WIRE -288 -128 -288 -160
WIRE -288 -128 -384 -128
WIRE -192 -128 -192 -160
WIRE -192 -128 -288 -128
WIRE -384 -112 -384 -128
WIRE 736 -96 736 -304
WIRE 784 -96 736 -96
WIRE 16 -80 16 -256
WIRE 80 -80 16 -80
WIRE 1072 -64 1072 -304
WIRE 1072 -64 1056 -64
WIRE 1152 -64 1072 -64
WIRE 1296 -64 1232 -64
WIRE 352 -48 352 -256
WIRE 384 -48 352 -48
WIRE 496 -48 384 -48
WIRE 624 -48 576 -48
WIRE 784 -32 688 -32
WIRE -144 -16 -528 -16
WIRE -128 -16 -144 -16
WIRE -64 -16 -64 -336
WIRE -48 -16 -64 -16
WIRE 32 -16 16 -16
WIRE 80 -16 32 -16
WIRE 1168 -16 1152 -16
WIRE 1232 -16 1216 -16
WIRE 512 0 496 0
WIRE 576 0 560 0
WIRE 1440 16 1376 16
WIRE 1584 16 1520 16
WIRE 1680 16 1584 16
WIRE 1840 16 1760 16
WIRE -336 48 -400 48
WIRE 1152 48 1152 -16
WIRE 1232 48 1232 -16
WIRE -400 64 -400 48
WIRE 496 64 496 0
WIRE 576 64 576 0
WIRE 880 64 880 48
WIRE 176 80 176 64
WIRE 1232 80 1232 48
WIRE 2048 80 2048 64
WIRE -336 96 -336 48
WIRE 576 96 576 64
WIRE 1840 160 1840 16
WIRE 1872 160 1840 160
WIRE 2048 160 2048 144
WIRE 2048 160 1952 160
WIRE 2096 160 2048 160
WIRE -528 176 -528 -16
WIRE -432 176 -528 176
WIRE 1584 176 1584 16
WIRE 1632 176 1584 176
WIRE 1840 176 1840 160
WIRE 1840 176 1792 176
WIRE 2048 176 2048 160
WIRE -144 208 -144 -16
WIRE -144 208 -160 208
WIRE -80 208 -144 208
WIRE 496 208 -80 208
WIRE 624 208 624 -48
WIRE 624 208 576 208
WIRE 688 208 688 -32
WIRE 688 208 624 208
WIRE 1152 208 688 208
WIRE 1296 208 1296 -64
WIRE 1296 208 1232 208
WIRE 1376 208 1376 16
WIRE 1376 208 1296 208
WIRE 1408 208 1376 208
WIRE 1632 208 1616 208
WIRE -528 240 -656 240
WIRE -432 240 -528 240
WIRE 1632 240 1584 240
WIRE 1840 240 1792 240
WIRE 512 256 496 256
WIRE 576 256 560 256
WIRE 1168 256 1152 256
WIRE 1232 256 1216 256
WIRE 1840 256 1840 240
WIRE 1872 256 1840 256
WIRE 2048 256 2048 240
WIRE 2048 256 1952 256
WIRE 2096 256 2048 256
WIRE 2048 272 2048 256
WIRE -656 288 -656 240
WIRE -528 288 -528 240
WIRE 32 288 32 -16
WIRE 736 288 736 -96
WIRE 496 320 496 256
WIRE 576 320 576 256
WIRE 1152 320 1152 256
WIRE 1232 320 1232 256
WIRE 2048 352 2048 336
WIRE -656 416 -656 368
WIRE -528 416 -528 368
WIRE -528 416 -656 416
WIRE 32 416 32 368
WIRE 32 416 -528 416
WIRE 576 416 576 320
WIRE 576 416 32 416
WIRE 736 416 736 368
WIRE 736 416 576 416
WIRE 1232 416 1232 320
WIRE 1232 416 736 416
WIRE 1376 416 1232 416
WIRE 1440 416 1376 416
WIRE 1584 416 1584 240
WIRE 1584 416 1520 416
WIRE 1680 416 1584 416
WIRE 1840 416 1840 256
WIRE 1840 416 1760 416
WIRE 1376 448 1376 416
FLAG -656 240 Vi
FLAG 1376 448 0
FLAG -192 -272 V-8
FLAG 2096 256 Vo-
FLAG 2096 160 Vo+
FLAG 2048 352 0
FLAG 2048 64 0
FLAG 1664 128 V+8
FLAG 1664 288 V-3
FLAG 1408 208 Vlevel
FLAG -384 -272 V-3
FLAG -480 -272 V+3.3
FLAG 1616 208 V+2.048
FLAG -288 -272 V+8
FLAG 384 -48 Vac
FLAG 144 -192 V+8
FLAG -384 -112 0
FLAG -80 208 Vdc
FLAG 1936 -320 V+2.048
FLAG 1472 -320 V+8
FLAG 1712 -160 0
FLAG 1232 80 0
FLAG 576 96 0
FLAG 688 208 Vcpl
FLAG 176 80 0
FLAG 112 96 V-8
FLAG 848 -208 V+8
FLAG 880 64 0
FLAG 816 80 V-8
FLAG -400 48 V+8
FLAG -336 320 0
FLAG -400 352 V-8
FLAG 1696 288 V+8
SYMBOL cap -64 -32 R90
WINDOW 0 -5 39 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C148
SYMATTR Value 0.1µ
SYMBOL cap 16 -32 R90
WINDOW 0 -5 25 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C147
SYMATTR Value 0.1µ
SYMBOL res 16 272 R0
WINDOW 0 47 47 Left 2
WINDOW 3 45 71 Left 2
SYMATTR InstName R84
SYMATTR Value 33K
SYMBOL res 208 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 51 VTop 2
SYMATTR InstName R82
SYMATTR Value 33K
SYMBOL voltage -656 272 R0
WINDOW 123 11 111 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -197 109 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 5 1000 0)
SYMATTR InstName Vi_src
SYMBOL res -544 272 R0
WINDOW 0 45 37 Left 2
SYMATTR InstName R81
SYMATTR Value 1Meg
SYMBOL Opamps\\LTC6363 1696 208 R0
SYMATTR InstName U32
SYMBOL cap 2064 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C191
SYMATTR Value 680p
SYMBOL cap 2064 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C190
SYMATTR Value 680p
SYMBOL cap 2064 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C194
SYMATTR Value 680p
SYMBOL res 1536 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 1K
SYMBOL res 1968 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 30.1
SYMBOL res 1968 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 30.1
SYMBOL res 1776 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 825
SYMBOL voltage -480 -256 R0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL voltage -288 -256 R0
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL voltage -192 -144 R180
WINDOW 0 -39 98 Left 2
WINDOW 3 -44 16 Left 2
SYMATTR InstName V1
SYMATTR Value 8
