Version 4
SHEET 1 2244 2048
WIRE -784 -1312 -832 -1312
WIRE -736 -1312 -784 -1312
WIRE -704 -1312 -736 -1312
WIRE -320 -1312 -352 -1312
WIRE 208 -1312 208 -1328
WIRE -784 -1296 -784 -1312
WIRE 16 -1248 -352 -1248
WIRE 48 -1248 16 -1248
WIRE 96 -1248 48 -1248
WIRE 352 -1248 320 -1248
WIRE 432 -1248 352 -1248
WIRE 352 -1232 352 -1248
WIRE -736 -1184 -736 -1312
WIRE -704 -1184 -736 -1184
WIRE -336 -1184 -352 -1184
WIRE -976 -1120 -992 -1120
WIRE -864 -1120 -896 -1120
WIRE -704 -1120 -864 -1120
WIRE -176 -1120 -352 -1120
WIRE -144 -1120 -176 -1120
WIRE -48 -1120 -64 -1120
WIRE -864 -1056 -864 -1120
WIRE -832 -1056 -864 -1056
WIRE -704 -1056 -752 -1056
WIRE -304 -1056 -352 -1056
WIRE -176 -1056 -176 -1120
WIRE -176 -1056 -224 -1056
WIRE 736 -1008 640 -1008
WIRE -1232 -992 -1232 -1008
WIRE -1008 -992 -1040 -992
WIRE -752 -992 -928 -992
WIRE -704 -992 -752 -992
WIRE -176 -992 -352 -992
WIRE -48 -992 -96 -992
WIRE 736 -992 736 -1008
WIRE -1040 -928 -1040 -992
WIRE -912 -928 -1040 -928
WIRE -800 -928 -832 -928
WIRE -704 -928 -800 -928
WIRE -304 -928 -352 -928
WIRE -272 -928 -304 -928
WIRE -48 -928 -48 -992
WIRE -48 -928 -192 -928
WIRE 304 -896 224 -896
WIRE 448 -896 368 -896
WIRE 592 -896 576 -896
WIRE 624 -896 592 -896
WIRE 736 -896 736 -912
WIRE 736 -896 688 -896
WIRE -1440 -864 -1600 -864
WIRE -1376 -864 -1440 -864
WIRE -1232 -864 -1232 -912
WIRE -1232 -864 -1296 -864
WIRE -1152 -864 -1232 -864
WIRE -1040 -864 -1040 -928
WIRE -1040 -864 -1072 -864
WIRE -704 -864 -1040 -864
WIRE -48 -864 -48 -928
WIRE -48 -864 -352 -864
WIRE -1600 -848 -1600 -864
WIRE -1232 -832 -1232 -864
WIRE 896 -832 896 -848
WIRE 592 -800 592 -896
WIRE 624 -800 592 -800
WIRE 736 -800 736 -896
WIRE 736 -800 704 -800
WIRE 784 -800 736 -800
WIRE 864 -800 784 -800
WIRE 224 -784 224 -896
WIRE 288 -784 224 -784
WIRE 448 -784 448 -896
WIRE 448 -784 368 -784
WIRE 1040 -784 944 -784
WIRE 864 -768 816 -768
WIRE -1232 -736 -1232 -768
WIRE -752 -736 -752 -992
WIRE -192 -736 -752 -736
WIRE -48 -736 -48 -864
WIRE -48 -736 -112 -736
WIRE 896 -720 896 -736
WIRE -1600 -688 -1600 -704
WIRE 336 -656 336 -688
WIRE 32 -640 16 -640
WIRE 112 -640 96 -640
WIRE 224 -640 224 -784
WIRE 224 -640 192 -640
WIRE 304 -640 224 -640
WIRE 448 -624 448 -784
WIRE 448 -624 368 -624
WIRE 560 -624 448 -624
WIRE 672 -624 640 -624
WIRE 736 -624 768 -640
WIRE 736 -624 672 -624
WIRE 784 -624 768 -640
WIRE 816 -624 816 -768
WIRE 816 -624 784 -624
WIRE 1040 -624 1040 -784
WIRE 1056 -624 1040 -624
WIRE 304 -608 224 -608
WIRE 672 -608 672 -624
WIRE 1040 -608 1040 -624
WIRE 1056 -608 1040 -608
WIRE 1152 -608 1120 -608
WIRE 1056 -592 1040 -592
WIRE 336 -576 336 -592
WIRE 1040 -576 1040 -592
WIRE 1056 -576 1040 -576
WIRE 1040 -560 1040 -576
WIRE 1056 -560 1040 -560
WIRE 672 -528 672 -544
WIRE -304 -496 -304 -928
WIRE -96 -496 -304 -496
WIRE 64 -496 -16 -496
WIRE 112 -496 64 -496
WIRE 224 -496 224 -608
WIRE 224 -496 176 -496
WIRE 256 -496 224 -496
WIRE 368 -496 336 -496
WIRE 880 -496 880 -512
WIRE 816 -464 816 -624
WIRE 848 -464 816 -464
WIRE 1040 -448 1040 -560
WIRE 1040 -448 928 -448
WIRE 624 -432 592 -432
WIRE 736 -432 704 -432
WIRE 784 -432 736 -432
WIRE 848 -432 784 -432
WIRE -800 -384 -800 -928
WIRE -96 -384 -800 -384
WIRE 64 -384 64 -496
WIRE 64 -384 -16 -384
WIRE 880 -384 880 -400
WIRE 64 -368 64 -384
WIRE 352 -336 272 -336
WIRE 480 -336 416 -336
WIRE 592 -336 592 -432
WIRE 592 -336 576 -336
WIRE 624 -336 592 -336
WIRE 736 -336 736 -432
WIRE 736 -336 688 -336
WIRE 736 -320 736 -336
WIRE 64 -288 64 -304
WIRE 272 -224 272 -336
WIRE 336 -224 272 -224
WIRE 480 -224 480 -336
WIRE 480 -224 416 -224
WIRE 736 -224 736 -240
WIRE 736 -224 640 -224
WIRE 368 -96 368 -128
WIRE 160 -80 144 -80
WIRE 272 -80 272 -224
WIRE 272 -80 240 -80
WIRE 336 -80 272 -80
WIRE 480 -64 480 -224
WIRE 480 -64 400 -64
WIRE 512 -64 480 -64
WIRE 336 -48 272 -48
WIRE 368 -16 368 -32
WIRE 192 64 176 64
WIRE 272 64 272 -48
WIRE 272 64 256 64
WIRE 304 64 272 64
WIRE 416 64 384 64
FLAG -1440 -864 IN
FLAG -1600 -768 0
FLAG 576 -896 0
FLAG 576 -336 0
FLAG -1600 -608 0
FLAG -784 -1232 0
FLAG -336 -1184 0
FLAG -1232 -736 0
FLAG -832 -1312 V+
FLAG -992 -1120 VMID
FLAG -48 -1120 VMID
FLAG 336 -576 0
FLAG 336 -688 V+
FLAG 16 -1248 VMID
FLAG -1600 -704 V+
FLAG 368 -496 VMID
FLAG 64 -288 0
FLAG 896 -720 0
FLAG 880 -384 0
FLAG 896 -848 V+
FLAG 880 -512 V+
FLAG 1152 -608 BlckOut
FLAG 208 -1328 0
FLAG 352 -1168 0
FLAG 432 -1248 V+
FLAG 48 -1184 0
FLAG 16 -640 0
FLAG 672 -528 0
FLAG -1232 -1008 V+
FLAG 368 -16 0
FLAG 368 -128 V+
FLAG 416 64 VMID
FLAG 144 -80 0
FLAG 512 -64 VW
FLAG 176 64 0
FLAG 768 -640 Win
FLAG 784 -800 Hi
FLAG 784 -432 Lo
FLAG 640 -224 VW
FLAG 640 -1008 VW
SYMBOL VOLTAGE -1600 -864 R0
WINDOW 0 42 33 Left 2
WINDOW 3 42 98 Invisible 2
WINDOW 39 0 0 Left 2
WINDOW 123 43 65 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 {Vin} 60 100m 0 {Phs} 12)
SYMATTR Value2 AC 1
SYMBOL res 0 -480 M270
WINDOW 0 31 41 VTop 2
WINDOW 3 -3 60 VBottom 2
SYMATTR InstName RO2
SYMATTR Value 20k
SYMBOL res 0 -368 M270
WINDOW 0 31 43 VTop 2
WINDOW 3 -3 62 VBottom 2
SYMATTR InstName RO1
SYMATTR Value 20k
SYMBOL res 720 -1008 R0
WINDOW 0 41 42 Left 2
WINDOW 3 42 67 Left 2
SYMATTR InstName Rset1
SYMATTR Value 90.9
SYMBOL res 720 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -3 61 VBottom 2
SYMATTR InstName Rset2
SYMATTR Value 1k
SYMBOL cap 624 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CO3
SYMATTR Value 1µ
SYMBOL res 720 -224 M180
WINDOW 0 42 82 Left 2
WINDOW 3 45 51 Left 2
SYMATTR InstName Rset3
SYMATTR Value 332
SYMBOL res 720 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rset4
SYMATTR Value 1k
SYMBOL cap 624 -352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CO2
SYMATTR Value 1µ
SYMBOL voltage -1600 -704 R0
WINDOW 0 47 53 Bottom 2
WINDOW 3 48 52 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -1024 -976 R270
WINDOW 0 33 55 VTop 2
WINDOW 3 -3 73 VBottom 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res -928 -912 R270
WINDOW 0 32 50 VTop 2
WINDOW 3 -1 66 VBottom 2
SYMATTR InstName R21
SYMATTR Value 34k
SYMBOL res -208 -720 R270
WINDOW 0 29 55 VTop 2
WINDOW 3 -1 67 VBottom 2
SYMATTR InstName Rin14
SYMATTR Value 100k
SYMBOL cap -800 -1232 M180
WINDOW 0 43 26 Invisible 2
WINDOW 3 -69 49 Left 2
SYMATTR InstName Cd1
SYMATTR Value 0.1µ
SYMBOL res -80 -976 M270
WINDOW 0 31 44 VTop 2
WINDOW 3 -3 54 VBottom 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res -176 -912 M270
WINDOW 0 31 49 VTop 2
WINDOW 3 -4 64 VBottom 2
SYMATTR InstName R22
SYMATTR Value 34k
SYMBOL FilterProducts\\LTC1067 -528 -1056 R0
WINDOW 3 264 -263 Center 2
SYMATTR Value fclk={fclk}
SYMATTR InstName U1
SYMBOL res -1392 -848 R270
WINDOW 0 33 67 VTop 2
WINDOW 3 -8 64 VBottom 2
SYMATTR InstName Rin11
SYMATTR Value 49.9k
SYMBOL res -1168 -848 R270
WINDOW 0 32 66 VTop 2
WINDOW 3 -3 65 VBottom 2
SYMATTR InstName Rin13
SYMATTR Value 24.9k
SYMBOL cap -1248 -768 M180
WINDOW 0 47 34 Left 2
WINDOW 3 48 2 Left 2
SYMATTR InstName Cin11
SYMATTR Value 1n
SYMBOL res -848 -1040 R270
WINDOW 0 31 48 VTop 2
WINDOW 3 -6 64 VBottom 2
SYMATTR InstName R51
SYMATTR Value 4.99k
SYMBOL res -992 -1104 R270
WINDOW 0 29 59 VTop 2
WINDOW 3 -3 63 VBottom 2
SYMATTR InstName R61
SYMATTR Value 6.04k
SYMBOL res -208 -1040 M270
WINDOW 0 33 48 VTop 2
WINDOW 3 -5 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value 4.99k
SYMBOL res -48 -1104 M270
WINDOW 0 31 38 VTop 2
WINDOW 3 1 50 VBottom 2
SYMATTR InstName R62
SYMATTR Value 6.04k
SYMBOL res 384 -768 M270
WINDOW 0 35 45 VTop 2
WINDOW 3 -9 52 VBottom 2
SYMATTR InstName RO4
SYMATTR Value 100k
SYMBOL cap 304 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CO4
SYMATTR Value 270p
SYMBOL res 352 -480 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 57 VBottom 2
SYMATTR InstName Ra1
SYMATTR Value 20k
SYMBOL res 656 -608 M270
WINDOW 0 31 40 VTop 2
WINDOW 3 -2 50 VBottom 2
SYMATTR InstName RO5
SYMATTR Value 1k
SYMBOL cap 80 -304 R180
WINDOW 0 -52 45 Left 2
WINDOW 3 -49 19 Left 2
SYMATTR InstName CO1
SYMATTR Value 6.8n
SYMBOL res 208 -624 M270
WINDOW 0 31 41 VTop 2
WINDOW 3 -2 61 VBottom 2
SYMATTR InstName RO3
SYMATTR Value 8.06k
SYMBOL Comparators\\LTC6702 896 -784 R0
WINDOW 0 55 -22 Left 2
WINDOW 3 32 25 Left 2
SYMATTR InstName U3
SYMBOL Comparators\\LTC6702 880 -448 R0
WINDOW 0 45 -17 Left 2
WINDOW 3 38 29 Left 2
SYMATTR InstName U4
SYMBOL Digital\\or 1088 -656 R0
SYMATTR InstName A1
SYMBOL References\\LT6654-2.5 208 -1248 R180
WINDOW 0 84 44 Center 2
WINDOW 3 -66 -41 Left 2
SYMATTR InstName U6
SYMBOL cap 368 -1168 R180
WINDOW 0 43 26 Invisible 2
WINDOW 3 -51 37 Left 2
SYMATTR InstName Cd2
SYMATTR Value 0.1µ
SYMBOL cap 64 -1184 R180
WINDOW 0 -72 43 Invisible 2
WINDOW 3 46 34 Left 2
SYMATTR InstName Cr1
SYMATTR Value 1µ
SYMBOL Opamps\\LTC6241 336 -624 R0
WINDOW 3 31 21 Left 2
SYMATTR InstName U2
SYMBOL cap 112 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cr2
SYMATTR Value 1µ
SYMBOL cap 32 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cr3
SYMATTR Value 1µ
SYMBOL cap 688 -544 R180
WINDOW 0 -52 39 Left 2
WINDOW 3 -53 13 Left 2
SYMATTR InstName CO5
SYMATTR Value 6.8n
SYMBOL res -1216 -896 R180
WINDOW 0 -49 76 Left 2
WINDOW 3 -56 44 Left 2
SYMATTR InstName Rin1
SYMATTR Value 49.9k
SYMBOL res 432 -208 M270
WINDOW 0 35 45 VTop 2
WINDOW 3 0 61 VBottom 2
SYMATTR InstName RO6
SYMATTR Value 20k
SYMBOL cap 352 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CO6
SYMATTR Value 270p
SYMBOL res 400 80 M270
WINDOW 0 32 56 Invisible 2
WINDOW 3 0 57 VBottom 2
SYMATTR InstName Ra2
SYMATTR Value 20k
SYMBOL Opamps\\LTC6241 368 -64 R0
WINDOW 3 46 29 Left 2
SYMATTR InstName U5
SYMBOL res 256 -64 M270
WINDOW 0 35 45 VTop 2
WINDOW 3 -2 54 VBottom 2
SYMATTR InstName RO7
SYMATTR Value 100k
SYMBOL cap 192 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cr4
SYMATTR Value 1µ
TEXT -1512 -568 Left 3 !.step param Phs  -180 180 30
TEXT -1512 -632 Left 3 !.step param Vin LIST 0.8 1 1.2
TEXT -1496 -400 Left 2 !.tran 0 305m 295m 100u startup
TEXT -1528 -1336 Left 4 ;FAST BLACKOUT DETECTOR
TEXT -624 -1424 Left 2 ;LTC1067  \n60Hz  Notch Filter
TEXT -1512 -504 Left 3 !.param fclk=8192
