Version 4
SHEET 1 3808 1116
WIRE 1104 -192 752 -192
WIRE 2064 -192 1712 -192
WIRE 896 -128 832 -128
WIRE 1856 -128 1792 -128
WIRE 896 -96 896 -128
WIRE 1856 -96 1856 -128
WIRE 2992 -96 2896 -96
WIRE 3184 -96 3072 -96
WIRE 752 -16 752 -192
WIRE 800 -16 752 -16
WIRE 1712 -16 1712 -192
WIRE 1760 -16 1712 -16
WIRE 1104 16 1104 -192
WIRE 1104 16 1072 16
WIRE 1248 16 1104 16
WIRE 2064 16 2064 -192
WIRE 2064 16 2032 16
WIRE 2208 16 2064 16
WIRE 3072 32 3024 32
WIRE 640 48 608 48
WIRE 752 48 720 48
WIRE 800 48 752 48
WIRE 1248 48 1248 16
WIRE 1760 48 1712 48
WIRE 2208 48 2208 16
WIRE 3568 48 3392 48
WIRE 176 80 144 80
WIRE 3568 80 3568 48
WIRE 608 96 608 48
WIRE 3072 112 3072 32
WIRE 144 128 144 80
WIRE 240 128 240 -16
WIRE 272 128 240 128
WIRE 608 128 608 96
WIRE 608 128 560 128
WIRE 640 128 608 128
WIRE 752 128 752 48
WIRE 752 128 720 128
WIRE 1632 128 1568 128
WIRE 1712 128 1712 48
WIRE 1712 128 1632 128
WIRE 2496 128 2480 128
WIRE 2704 128 2496 128
WIRE 2784 128 2704 128
WIRE 2896 128 2896 -96
WIRE 2896 128 2864 128
WIRE 3040 128 2896 128
WIRE 1248 144 1248 128
WIRE 1328 144 1248 144
WIRE 2208 144 2208 128
WIRE 2288 144 2208 144
WIRE 3184 144 3184 -96
WIRE 3184 144 3104 144
WIRE 3392 144 3392 48
WIRE 3392 144 3184 144
WIRE 896 160 896 128
WIRE 896 160 832 160
WIRE 1248 160 1248 144
WIRE 1856 160 1856 128
WIRE 1856 160 1792 160
WIRE 2208 160 2208 144
WIRE 2704 160 2704 128
WIRE 3040 160 2944 160
WIRE 3568 176 3568 160
WIRE 3648 176 3568 176
WIRE 240 192 240 128
WIRE 272 192 240 192
WIRE 608 192 608 128
WIRE 608 192 560 192
WIRE 3568 192 3568 176
WIRE 3072 208 3072 176
WIRE 3104 208 3072 208
WIRE 3152 208 3104 208
WIRE 1248 256 1248 240
WIRE 1248 256 1200 256
WIRE 2208 256 2208 240
WIRE 2208 256 2160 256
WIRE 2704 256 2704 240
WIRE 2944 256 2944 160
WIRE 2944 256 2704 256
WIRE 608 272 608 192
WIRE 640 272 608 272
WIRE 768 272 720 272
WIRE 896 272 768 272
WIRE 1104 272 976 272
WIRE 1248 272 1248 256
WIRE 2208 272 2208 256
WIRE 2704 272 2704 256
WIRE 3072 288 3024 288
WIRE 3568 288 3568 272
WIRE 3568 288 3520 288
WIRE 3568 304 3568 288
WIRE 2064 320 2064 16
WIRE 2064 320 1552 320
WIRE 144 336 144 208
WIRE 416 336 416 224
WIRE 416 336 144 336
WIRE 896 336 832 336
WIRE 144 368 144 336
WIRE 896 368 896 336
WIRE 1248 368 1248 352
WIRE 1328 368 1248 368
WIRE 2208 368 2208 352
WIRE 2288 368 2208 368
WIRE 3072 368 3072 288
WIRE 1248 384 1248 368
WIRE 2208 384 2208 368
WIRE 2704 384 2704 352
WIRE 2704 384 2480 384
WIRE 2784 384 2704 384
WIRE 2896 384 2864 384
WIRE 3040 384 2896 384
WIRE 3184 400 3104 400
WIRE 3392 400 3184 400
WIRE 3568 400 3568 384
WIRE 3648 400 3568 400
WIRE 2480 416 2480 384
WIRE 2944 416 2944 256
WIRE 3040 416 2944 416
WIRE 3568 416 3568 400
WIRE 768 448 768 272
WIRE 800 448 768 448
WIRE 3072 464 3072 432
WIRE 3104 464 3072 464
WIRE 3152 464 3104 464
WIRE 144 480 144 448
WIRE 176 480 144 480
WIRE 1104 480 1104 272
WIRE 1104 480 1072 480
WIRE 1248 480 1248 464
WIRE 1248 480 1104 480
WIRE 416 512 416 336
WIRE 800 512 416 512
WIRE 3392 528 3392 400
WIRE 3568 528 3568 496
WIRE 3568 528 3392 528
WIRE 2896 576 2896 384
WIRE 3008 576 2896 576
WIRE 3184 576 3184 400
WIRE 3184 576 3088 576
WIRE 416 592 416 512
WIRE 1552 592 1552 320
WIRE 1584 592 1552 592
WIRE 1712 592 1664 592
WIRE 1840 592 1712 592
WIRE 2048 592 1920 592
WIRE 896 624 896 592
WIRE 896 624 832 624
WIRE 1840 656 1776 656
WIRE 1840 688 1840 656
WIRE 1712 768 1712 592
WIRE 1744 768 1712 768
WIRE 2048 800 2048 592
WIRE 2048 800 2016 800
WIRE 2208 800 2208 464
WIRE 2208 800 2048 800
WIRE 1744 832 1552 832
WIRE 1552 912 1552 832
WIRE 1840 944 1840 912
WIRE 1840 944 1776 944
FLAG 416 592 0
FLAG 240 -16 Vcc
FLAG 176 80 Vcc
FLAG 176 480 Vee
FLAG 832 -128 Vcc
FLAG 832 336 Vcc
FLAG 832 160 Vee
FLAG 832 624 Vee
FLAG 1200 256 0
FLAG 752 48 p4096p0
FLAG 1792 -128 Vcc
FLAG 1776 656 Vcc
FLAG 1792 160 Vee
FLAG 1776 944 Vee
FLAG 2160 256 0
FLAG 608 96 Vref
FLAG 1632 128 Vref
FLAG 1552 912 0
FLAG 2496 128 Vref
FLAG 2480 416 0
FLAG 3024 32 V+
FLAG 3104 208 V-
FLAG 3024 288 V+
FLAG 3104 464 V-
FLAG 3520 288 0
SYMBOL References\\LTC6655-4.096 416 160 R0
SYMATTR InstName U1
SYMBOL voltage 144 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 144 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL opamps\\LTC2057 960 16 R0
SYMATTR InstName U2
SYMBOL opamps\\LTC2057 960 480 R0
SYMATTR InstName U3
SYMBOL res 992 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 736 256 R90
WINDOW 0 0 56 VBottom 2
