Version 4
SHEET 1 1928 1456
WIRE -3408 -4032 -3424 -4032
WIRE -3232 -4032 -3264 -4032
WIRE -3168 -4032 -3232 -4032
WIRE -3008 -4032 -3088 -4032
WIRE -2976 -4032 -3008 -4032
WIRE -4496 -4000 -4512 -4000
WIRE -4320 -4000 -4352 -4000
WIRE -4256 -4000 -4320 -4000
WIRE -4096 -4000 -4176 -4000
WIRE -3152 -3968 -3184 -3968
WIRE -3152 -3952 -3152 -3968
WIRE -4240 -3936 -4272 -3936
WIRE -4240 -3920 -4240 -3936
WIRE -3232 -3904 -3232 -4032
WIRE -3184 -3904 -3232 -3904
WIRE -4320 -3872 -4320 -4000
WIRE -4272 -3872 -4320 -3872
WIRE -3008 -3872 -3008 -4032
WIRE -3008 -3872 -3040 -3872
WIRE -4096 -3840 -4096 -4000
WIRE -4096 -3840 -4128 -3840
WIRE -4048 -3840 -4096 -3840
WIRE -3968 -3840 -3984 -3840
WIRE -3808 -3840 -3888 -3840
WIRE -3776 -3840 -3808 -3840
WIRE -3648 -3840 -3712 -3840
WIRE -3616 -3840 -3648 -3840
WIRE -3504 -3840 -3552 -3840
WIRE -3472 -3840 -3504 -3840
WIRE -3344 -3840 -3408 -3840
WIRE -3232 -3840 -3344 -3840
WIRE -3184 -3840 -3232 -3840
WIRE -3808 -3824 -3808 -3840
WIRE -3648 -3824 -3648 -3840
WIRE -3344 -3824 -3344 -3840
WIRE -3232 -3824 -3232 -3840
WIRE -5184 -3808 -5232 -3808
WIRE -5104 -3808 -5120 -3808
WIRE -4992 -3808 -5024 -3808
WIRE -4960 -3808 -4992 -3808
WIRE -4800 -3808 -4880 -3808
WIRE -4672 -3808 -4800 -3808
WIRE -4624 -3808 -4672 -3808
WIRE -4512 -3808 -4544 -3808
WIRE -4416 -3808 -4512 -3808
WIRE -4320 -3808 -4416 -3808
WIRE -4272 -3808 -4320 -3808
WIRE -4416 -3792 -4416 -3808
WIRE -4320 -3792 -4320 -3808
WIRE -3504 -3792 -3504 -3840
WIRE -4800 -3776 -4800 -3808
WIRE -4672 -3776 -4672 -3808
WIRE -3152 -3776 -3152 -3792
WIRE -4240 -3744 -4240 -3760
WIRE -3808 -3728 -3808 -3744
WIRE -3648 -3728 -3648 -3744
WIRE -3344 -3728 -3344 -3744
WIRE -3232 -3728 -3232 -3744
WIRE -4800 -3680 -4800 -3712
WIRE -4736 -3680 -4800 -3680
WIRE -4672 -3680 -4672 -3712
WIRE -4672 -3680 -4736 -3680
WIRE -4416 -3680 -4416 -3712
WIRE -4320 -3680 -4320 -3712
WIRE -3504 -3680 -3504 -3712
WIRE -3008 -3680 -3008 -3872
WIRE -3008 -3680 -3504 -3680
WIRE -4736 -3664 -4736 -3680
WIRE -4992 -3616 -4992 -3808
WIRE -4928 -3616 -4992 -3616
WIRE -4736 -3616 -4864 -3616
WIRE -4608 -3616 -4736 -3616
WIRE -4512 -3616 -4512 -3808
WIRE -4512 -3616 -4544 -3616
WIRE -4992 -3600 -4992 -3616
WIRE -4736 -3600 -4736 -3616
WIRE -4992 -3504 -4992 -3520
WIRE -4736 -3488 -4736 -3520
WIRE -4096 -3488 -4096 -3840
WIRE -4096 -3488 -4736 -3488
WIRE -5232 -3344 -5232 -3808
WIRE -3008 -3344 -5232 -3344
WIRE -3408 -3248 -3424 -3248
WIRE -3232 -3248 -3264 -3248
WIRE -3168 -3248 -3232 -3248
WIRE -3008 -3248 -3008 -3344
WIRE -3008 -3248 -3088 -3248
WIRE -4496 -3216 -4512 -3216
WIRE -4320 -3216 -4352 -3216
WIRE -4256 -3216 -4320 -3216
WIRE -4096 -3216 -4176 -3216
WIRE -3152 -3184 -3184 -3184
WIRE -3152 -3168 -3152 -3184
WIRE -4240 -3152 -4272 -3152
WIRE -4240 -3136 -4240 -3152
WIRE -3232 -3120 -3232 -3248
WIRE -3184 -3120 -3232 -3120
WIRE -4320 -3088 -4320 -3216
WIRE -4272 -3088 -4320 -3088
WIRE -3008 -3088 -3008 -3248
WIRE -3008 -3088 -3040 -3088
WIRE -4096 -3056 -4096 -3216
WIRE -4096 -3056 -4128 -3056
WIRE -4048 -3056 -4096 -3056
WIRE -3968 -3056 -3984 -3056
WIRE -3808 -3056 -3888 -3056
WIRE -3776 -3056 -3808 -3056
WIRE -3648 -3056 -3712 -3056
WIRE -3616 -3056 -3648 -3056
WIRE -3504 -3056 -3552 -3056
WIRE -3472 -3056 -3504 -3056
WIRE -3344 -3056 -3408 -3056
WIRE -3232 -3056 -3344 -3056
WIRE -3184 -3056 -3232 -3056
WIRE -3808 -3040 -3808 -3056
WIRE -3648 -3040 -3648 -3056
WIRE -3344 -3040 -3344 -3056
WIRE -3232 -3040 -3232 -3056
WIRE -5280 -3024 -5760 -3024
WIRE -5184 -3024 -5280 -3024
WIRE -5104 -3024 -5120 -3024
WIRE -4992 -3024 -5024 -3024
WIRE -4960 -3024 -4992 -3024
WIRE -4800 -3024 -4880 -3024
WIRE -4672 -3024 -4800 -3024
WIRE -4624 -3024 -4672 -3024
WIRE -4512 -3024 -4544 -3024
WIRE -4416 -3024 -4512 -3024
WIRE -4320 -3024 -4416 -3024
WIRE -4272 -3024 -4320 -3024
WIRE -4416 -3008 -4416 -3024
WIRE -4320 -3008 -4320 -3024
WIRE -3504 -3008 -3504 -3056
WIRE -5760 -2992 -5760 -3024
WIRE -4800 -2992 -4800 -3024
WIRE -4672 -2992 -4672 -3024
WIRE -3152 -2992 -3152 -3008
WIRE -4240 -2960 -4240 -2976
WIRE -3808 -2944 -3808 -2960
WIRE -3648 -2944 -3648 -2960
WIRE -3344 -2944 -3344 -2960
WIRE -3232 -2944 -3232 -2960
WIRE -5616 -2896 -5632 -2896
